Ordre,Méthode,Titre,URL,lundi,mardi,mercredi,jeudi,vendredi,samedi,dimanche,test
41,revue2presse,Var-matin,http://www.revue2presse.fr/newspaper/varmatin/varmatin-toulon-cover.jpg,1,1,1,1,1,1,1,1
42,revue2presse,L'Indépendant,http://www.revue2presse.fr/newspaper/lindependant/independant-cover.jpg,1,1,1,1,1,1,1,1
43,revue2presse,Le Journal du Centre,http://www.revue2presse.fr/newspaper/lamontagne/lejournalducentre-cover.jpg,1,1,1,1,1,1,1,1
44,revue2presse,Le Berry Républicain,http://www.revue2presse.fr/newspaper/lamontagne/leberry-cover.jpg,1,1,1,1,1,1,1,1
45,revue2presse,Le Populaire du Centre,http://www.revue2presse.fr/newspaper/lamontagne/lepopulaireducentre-cover.jpg,1,1,1,1,1,1,1,1
46,revue2presse,L'Yonne Républicaine,http://www.revue2presse.fr/newspaper/lamontagne/lyonne-cover.jpg,1,1,1,1,1,1,0,1
47,revue2presse,Presse Océan,http://www.revue2presse.fr/newspaper/presseocean/presseocean-cover.jpg,1,1,1,1,1,1,1,1
48,epresse,L’Union Ardennes,https://www.epresse.fr/quotidien/l-union-ardennes/reims,1,1,1,1,1,1,1,1
49,epresse,La Marne (Meaux),https://www.epresse.fr/magazine/la-marne/meaux/,0,0,0,0,0,0,0,1
50,epresse,La Marne (Marne-la-Vallée),https://www.epresse.fr/magazine/la-marne/marne-la-vallee/,0,0,0,0,0,0,0,1
51,journauxfr,Jeune Afrique,https://www.journaux.fr/jeune-afrique-_news-opinions-politique_actualite_85540.html,0,0,0,0,0,0,1,1
52,epresse,Journal de l'île,https://www.epresse.fr/quotidien/journal-de-l-ile/le-journal-de-l-ile-de-la-reunion,1,1,1,1,1,1,1,1
53,epresse,France-Guyane,https://www.epresse.fr/quotidien/france-guyane,1,1,1,1,1,1,0,1
54,epresse,France-Antilles Martinique,https://www.epresse.fr/quotidien/france-antilles-martinique,1,1,1,1,1,1,0,1
55,epresse,France-Antilles Guadeloupe,https://www.epresse.fr/quotidien/france-antilles-guadeloupe,1,1,1,1,1,1,0,1
